YALI1_norm,YALI0_norm
YALI1_C16080g,YALI0_C11429g
YALI1_C16108g,YALI0_C11473g
YALI1_C16200g,YALI0_C11539g
YALI1_C16485g,YALI0_C11803g
YALI1_C16621g,YALI0_C11880g
YALI1_C17050g,YALI0_C12144g
YALI1_C17238g,YALI0_C12276g
YALI1_C17411g,YALI0_C12342g
YALI1_C17700g,YALI0_C12496g
YALI1_C17820g,YALI0_C12639g
YALI1_C17848g,YALI0_C12661g
YALI1_C17947g,YALI0_C12771g
YALI1_C17988g,YALI0_C12859g
YALI1_C17995g,YALI0_C12881g
YALI1_C18073g,YALI0_C12947g
YALI1_C18892g,YALI0_C13596g
YALI1_C18901g,YALI0_C13618g
YALI1_C19005g,YALI0_C13706g
YALI1_C19348g,YALI0_C13816g
YALI1_C19529g,YALI0_C13904g
YALI1_C19794g,YALI0_C14014g
YALI1_C19814g,YALI0_C14036g
YALI1_C19840g,YALI0_C14058g
YALI1_C20224g,YALI0_C14520g
YALI1_C20646g,YALI0_C14828g
YALI1_C21487g,YALI0_C15224g
YALI1_C23040g,YALI0_C16005g
YALI1_C23193g,YALI0_C16203g
YALI1_C23526g,YALI0_C16456g
YALI1_C23707g,YALI0_C16566g
YALI1_C23826g,YALI0_C16687g
YALI1_C23926g,YALI0_C16775g
YALI1_C23989g,YALI0_C16819g
YALI1_C24303g,YALI0_C16973g
YALI1_C24400g,YALI0_C17017g
YALI1_C24460g,YALI0_C17083g
YALI1_C24730g,YALI0_C17369g
YALI1_C24806g,YALI0_C17501g
YALI1_C24891g,YALI0_C17567g
YALI1_C25029g,YALI0_C17831g
YALI1_C25288g,YALI0_C18117g
YALI1_C25301g,YALI0_C18139g
YALI1_C25367g,YALI0_C18227g
YALI1_C25377g,YALI0_C18249g
YALI1_C25576g,YALI0_C18381g
YALI1_C25758g,YALI0_C18513g
YALI1_C25782g,YALI0_C18535g
YALI1_C25789g,YALI0_C18557g
YALI1_C25979g,YALI0_C18689g
YALI1_C26036g,YALI0_C18799g
YALI1_C26106g,YALI0_C18975g
YALI1_C26138g,YALI0_C18997g
YALI1_C26167g,YALI0_C19041g
YALI1_C26408g,YALI0_C19129g
YALI1_C26544g,YALI0_C19195g
YALI1_C27476g,YALI0C19558g:2
YALI1_C28767g,YALI0_C20779g
YALI1_C29052g,YALI0_C20999g
YALI1_C29148g,YALI0_C21109g
YALI1_C29158g,YALI0_C21131g
YALI1_C29302g,YALI0_C21219g
YALI1_C29382g,YALI0_C21296g
YALI1_C29618g,YALI0_C21472g
YALI1_C29810g,YALI0_C21560g
YALI1_C29983g,YALI0_C21692g
YALI1_C30086g,YALI0_C21789g
YALI1_C30119g,YALI0_C21802g
YALI1_C30130g,YALI0_C21824g
YALI1_C30181g,YALI0_C21846g
YALI1_C30187g,YALI0_C21868g
YALI1_C30514g,YALI0_C22165g
YALI1_C30614g,YALI0_C22231g
YALI1_C30795g,YALI0_C22385g
YALI1_C30901g,YALI0_C22484g
YALI1_C30946g,YALI0_C22528g
YALI1_C31086g,YALI0_C22594g
YALI1_C31684g,YALI0_C22946g
YALI1_C31900g,YALI0_C23100g
YALI1_C32049g,YALI0_C23232g
YALI1_C32184g,YALI0_C23364g
YALI1_C32223g,YALI0_C23379g
YALI1_C32253g,YALI0_C23386g
YALI1_C32276g,YALI0_C23408g
YALI1_C32294g,YALI0_C23430g
YALI1_C32737g,YALI0_C23727g
YALI1_C32810g,YALI0_C23793g
YALI1_C32975g,YALI0_C23947g
YALI1_C33005g,YALI0_C23969g
YALI1_C33071g,YALI0_C24013g
YALI1_C33100g,YALI0_C24079g
YALI1_C33193g,YALI0_C24123g
YALI1_C33299g,YALI0_C24255g
YALI1_C33314g,YALI0_C24277g
YALI1_C33444g,YALI0_C24398g
YALI1_D00231g,YALI0_D00220g
YALI1_D00311g,YALI0_D00297g
YALI1_D00326g,YALI0_D00319g
YALI1_D00577g,YALI0_D00561g
YALI1_D00766g,YALI0_D00737g
YALI1_D00951g,YALI0_D00891g
YALI1_D01123g,YALI0_D01067g
YALI1_D01188g,YALI0_D01089g
YALI1_D01317g,YALI0_D01177g
YALI1_D01345g,YALI0_D01199g
YALI1_D02063g,YALI0_D01760g
YALI1_D02180g,YALI0_D01936g
YALI1_D02348g,YALI0_D02079g
YALI1_D02362g,YALI0_D02101g
YALI1_D02804g,YALI0_D02343g
YALI1_D02831g,YALI0_D02365g
YALI1_D02852g,YALI0_D02387g
YALI1_D03167g,YALI0_D02607g
YALI1_D03380g,YALI0_D02717g
YALI1_D03575g,YALI0_D02805g
YALI1_D03701g,YALI0_D02893g
YALI1_D03865g,YALI0_D03069g
YALI1_D03888g,YALI0_D03091g
YALI1_D03904g,YALI0_D03113g
YALI1_D03952g,YALI0_D03135g
YALI1_D03990g,YALI0_D03157g
YALI1_D04186g,YALI0_D03267g
YALI1_D04432g,YALI0_D03480g
YALI1_D04467g,YALI0_D03509g
YALI1_D04566g,YALI0_D03619g
YALI1_D04636g,YALI0_D03663g
YALI1_D04680g,YALI0_D03718g
YALI1_D04725g,YALI0_D03740g
YALI1_D04901g,YALI0_D03916g
YALI1_D04910g,YALI0_D03938g
YALI1_D04936g,YALI0_D03949g
YALI1_D05019g,YALI0_D04004g
YALI1_D05038g,YALI0_D04026g
YALI1_D05270g,YALI0_D04202g
YALI1_D05370g,YALI0_D04290g
YALI1_D05450g,YALI0_D04400g
YALI1_D05474g,YALI0_D04422g
YALI1_D05594g,YALI0_D04466g
YALI1_D05817g,YALI0_D04697g
YALI1_D06061g,YALI0_D04829g
YALI1_D06302g,YALI0_D04939g
YALI1_D06380g,YALI0_D04983g
YALI1_D06665g,YALI0_D05093g
YALI1_D06700g,YALI0_D05159g
YALI1_D07089g,YALI0_D05467g
YALI1_D07118g,YALI0_D05489g
YALI1_D07232g,YALI0_D05621g
YALI1_D07665g,YALI0_D05995g
YALI1_D07775g,YALI0_D06061g
YALI1_D07981g,YALI0_D06215g
YALI1_D08031g,YALI0_D06259g
YALI1_D08050g,YALI0_D06281g
YALI1_D08082g,YALI0_D06303g
YALI1_D08174g,YALI0_D06369g
YALI1_D08285g,YALI0_D06457g
YALI1_D08339g,YALI0_D06501g
YALI1_D08360g,YALI0_D06523g
YALI1_D08382g,YALI0_D06545g
YALI1_D08402g,YALI0_D06567g
YALI1_D08715g,YALI0_D06776g
YALI1_D08749g,YALI0_D06820g
YALI1_D08843g,YALI0_D06886g
YALI1_D09103g,YALI0_D07128g
YALI1_D09277g,YALI0_D07282g
YALI1_D09308g,YALI0_D07304g
YALI1_D09356g,YALI0_D07326g
YALI1_D09504g,YALI0_D07436g
YALI1_D09996g,YALI0_D07722g
YALI1_D10022g,YALI0_D07766g
YALI1_D10033g,YALI0_D07788g
YALI1_D10067g,YALI0_D07810g
YALI1_D10226g,YALI0_D07964g
YALI1_D10264g,YALI0_D07986g
YALI1_D10424g,YALI0_D08162g
YALI1_D10600g,YALI0_D08272g
YALI1_D10623g,YALI0_D08294g
YALI1_D10858g,YALI0_D08448g
YALI1_D10865g,YALI0_D08470g
YALI1_D10930g,YALI0_D08514g
YALI1_D11015g,YALI0_D08558g
YALI1_D11034g,YALI0_D08580g
YALI1_D11091g,YALI0_D08635g
YALI1_D11437g,YALI0_D08954g
YALI1_D11614g,YALI0_D09119g
YALI1_D11722g,YALI0_D09251g
YALI1_D11844g,YALI0_D09317g
YALI1_D11984g,YALI0_D09361g
YALI1_D12172g,YALI0_D09625g
YALI1_D12282g,YALI0_D09713g
YALI1_D12493g,YALI0_D09867g
YALI1_D12543g,YALI0_D09911g
YALI1_D12750g,YALI0_D10065g
YALI1_D12996g,YALI0_D10307g
YALI1_D13126g,YALI0_D10505g
YALI1_D13226g,YALI0_D10571g
YALI1_D13611g,YALI0_D10879g
YALI1_D13686g,YALI0_D10923g
YALI1_D13790g,YALI0_D11000g
YALI1_D13865g,YALI0_D11044g
YALI1_D14224g,YALI0_D11352g
YALI1_D14276g,YALI0_D11396g
YALI1_D14300g,YALI0_D11418g
YALI1_D14329g,YALI0_D11462g
YALI1_D14431g,YALI0_D11594g
YALI1_D14532g,YALI0_D11704g
YALI1_D14609g,YALI0_D11770g
YALI1_D14639g,YALI0_D11814g
YALI1_D14695g,YALI0_D11858g
YALI1_D14725g,YALI0_D11880g
YALI1_D14866g,YALI0_D11990g
YALI1_D14893g,YALI0_D12012g
YALI1_D15063g,YALI0_D12122g
YALI1_D15114g,YALI0_D12144g
YALI1_D15214g,YALI0_D12210g
YALI1_D15245g,YALI0_D12232g
YALI1_D15333g,YALI0_D12320g
YALI1_D15362g,YALI0_D12342g
YALI1_D15622g,YALI0_D12518g
YALI1_D15744g,YALI0_D12606g
YALI1_D15897g,YALI0_D12705g
YALI1_D15937g,YALI0_D12749g
YALI1_D15952g,YALI0_D12771g
YALI1_D15983g,YALI0_D12859g
YALI1_D16236g,YALI0_D13090g
YALI1_D16290g,YALI0_D13112g
YALI1_D16314g,YALI0_D13134g
YALI1_D16656g,YALI0_D13464g
YALI1_D16672g,YALI0_D13486g
YALI1_D16809g,YALI0_D13596g
YALI1_D17051g,YALI0_D13750g
YALI1_D17108g,YALI0_D13794g
YALI1_D17206g,YALI0_D13882g
YALI1_D17268g,YALI0_D13948g
YALI1_D17355g,YALI0_D14058g
YALI1_D17370g,YALI0_D14080g
YALI1_D17410g,YALI0_D14102g
YALI1_D17710g,YALI0_D14520g
YALI1_D17885g,YALI0_D14630g
YALI1_D17899g,YALI0_D14652g
YALI1_D17983g,YALI0_D14762g
YALI1_D18167g,YALI0_D14916g
